                                  .  ,time,gas_use,days_from_start,date,id,day,month,year,temperature,apparent_temperature,precipitation,wind_speed,residents,income_band,hometype,build_era,day_of_week
3879,18/01/2018,44665.0,455,18/01/2018,'71',b18,January,b2018,5.4,0,2.2,31.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3880,19/01/2018,39410.0,456,19/01/2018,'71',b19,January,b2018,4.6,-1.3,7.6,33.4,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3881,20/01/2018,45444.0,457,20/01/2018,'71',b20,January,b2018,4.4,-1.4,4.5,32.6,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3882,21/01/2018,52846.0,458,21/01/2018,'71',b21,January,b2018,5.4,0,4.5,43,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3883,22/01/2018,42537.0,459,22/01/2018,'71',b22,January,b2018,7.3,1.9,5,43.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3884,23/01/2018,26295.0,460,23/01/2018,'71',b23,January,b2018,8.2,1.6,2.9,51.1,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3885,24/01/2018,44674.0,461,24/01/2018,'71',b24,January,b2018,8.6,-0.4,1.6,65.5,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3886,25/01/2018,25416.0,462,25/01/2018,'71',b25,January,b2018,7.3,0.4,1,49.1,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3887,26/01/2018,30449.0,463,26/01/2018,'71',b26,January,b2018,6.9,4,0.1,19.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3888,27/01/2018,11864.0,464,27/01/2018,'71',b27,January,b2018,7.5,-0.2,4.9,65.6,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3889,28/01/2018,46100.0,465,28/01/2018,'71',b28,January,b2018,8.7,1.5,2.9,55.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3890,29/01/2018,28304.0,466,29/01/2018,'71',b29,January,b2018,8,-0.6,2.9,61.6,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3891,30/01/2018,39972.0,467,30/01/2018,'71',b30,January,b2018,6.9,-0.8,0.1,49.1,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3892,31/01/2018,27433.0,468,31/01/2018,'71',b31,January,b2018,6,-2.9,6.1,52.1,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3893,01/02/2018,33583.0,469,01/02/2018,'71',b1,February,b2018,6,-2.3,6.2,58.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3894,02/02/2018,17243.0,470,02/02/2018,'71',b2,February,b2018,5.3,-0.4,0.6,44.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3895,03/02/2018,12647.0,471,03/02/2018,'71',b3,February,b2018,3.7,-2.5,0.2,38.4,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3896,04/02/2018,23510.0,472,04/02/2018,'71',b4,February,b2018,2.9,-4.6,0.5,42.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3897,05/02/2018,32569.0,473,05/02/2018,'71',b5,February,b2018,3.1,-2.8,1.6,29.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3898,06/02/2018,22947.0,474,06/02/2018,'71',b6,February,b2018,3.3,-1.8,3.3,34.1,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3899,07/02/2018,40743.0,475,07/02/2018,'71',b7,February,b2018,4.7,-0.2,0.7,28.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3900,08/02/2018,38851.0,476,08/02/2018,'71',b8,February,b2018,5.8,-2,4.4,49.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3901,09/02/2018,30554.0,477,09/02/2018,'71',b9,February,b2018,5.7,-0.8,9.9,46.5,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3902,10/02/2018,35382.0,478,10/02/2018,'71',b10,February,b2018,5.8,-1.4,6.2,56.6,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3903,11/02/2018,4702.0,479,11/02/2018,'71',b11,February,b2018,5.4,-3.8,20.5,69.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3904,12/02/2018,20041.0,480,12/02/2018,'71',b12,February,b2018,5,-3.7,2.4,60.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3905,13/02/2018,25974.0,481,13/02/2018,'71',b13,February,b2018,5.9,-2.7,1.1,56.5,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3906,14/02/2018,33028.0,482,14/02/2018,'71',b14,February,b2018,5.6,-4.8,8,73.6,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3907,15/02/2018,43434.0,483,15/02/2018,'71',b15,February,b2018,6.1,-2.2,10.7,61.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3908,16/02/2018,22840.0,484,16/02/2018,'71',b16,February,b2018,6.2,-0.7,0.5,45.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3909,17/02/2018,11422.0,485,17/02/2018,'71',b17,February,b2018,6.4,0.5,1.9,37.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3910,18/02/2018,30119.0,486,18/02/2018,'71',b18,February,b2018,6.4,1.5,2.8,31.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3911,19/02/2018,20379.0,487,19/02/2018,'71',b19,February,b2018,6.5,3.2,1.8,19.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3912,20/02/2018,4478.0,488,20/02/2018,'71',b20,February,b2018,5.5,0.8,1.9,27.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3913,21/02/2018,21275.0,489,21/02/2018,'71',b21,February,b2018,5.1,2,0.2,13.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3914,22/02/2018,13659.0,490,22/02/2018,'71',b22,February,b2018,4.8,2.3,0.6,7.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3915,23/02/2018,9402.0,491,23/02/2018,'71',b23,February,b2018,4.1,-0.5,0.3,36.1,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3916,24/02/2018,35036.0,492,24/02/2018,'71',b24,February,b2018,3.5,-3.7,0,41,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3917,25/02/2018,8621.0,493,25/02/2018,'71',b25,February,b2018,2.4,-4.1,0.9,35.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3918,26/02/2018,32354.0,494,26/02/2018,'71',b26,February,b2018,1.1,-6.1,2,36.5,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3919,27/02/2018,33703.0,495,27/02/2018,'71',b27,February,b2018,-0.3,-9.5,5,57.5,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3920,28/02/2018,39172.0,496,28/02/2018,'71',b28,February,b2018,-1.5,-12.6,7.9,60.4,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3921,01/03/2018,22940.0,497,01/03/2018,'71',b1,March,b2018,0.3,-10.8,4.1,59.5,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3922,02/03/2018,40295.0,498,02/03/2018,'71',b2,March,b2018,1,-9.1,2.4,55.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3923,03/03/2018,29180.0,499,03/03/2018,'71',b3,March,b2018,0.9,-8.5,0.7,48.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3924,04/03/2018,38177.0,500,04/03/2018,'71',b4,March,b2018,2.2,-5.9,0.6,45.6,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3925,05/03/2018,37389.0,501,05/03/2018,'71',b5,March,b2018,3.4,-2.6,3.8,46.1,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3926,06/03/2018,37166.0,502,06/03/2018,'71',b6,March,b2018,4.6,-1.1,2.7,38.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3927,07/03/2018,19704.0,503,07/03/2018,'71',b7,March,b2018,5,1.5,0.7,20.1,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3928,08/03/2018,19140.0,504,08/03/2018,'71',b8,March,b2018,4,-0.5,9.1,28.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3929,09/03/2018,8956.0,505,09/03/2018,'71',b9,March,b2018,4.8,0.3,0.4,25.5,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3930,10/03/2018,24503.0,506,10/03/2018,'71',b10,March,b2018,5,-1.5,6.7,46.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3931,11/03/2018,5151.0,507,11/03/2018,'71',b11,March,b2018,6,2.9,5.7,25.5,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3932,12/03/2018,26084.0,508,12/03/2018,'71',b12,March,b2018,5,0.2,0,29.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3933,13/03/2018,25972.0,509,13/03/2018,'71',b13,March,b2018,5.4,0,0,28.5,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3934,14/03/2018,32689.0,510,14/03/2018,'71',b14,March,b2018,4.9,-1,0,46.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3935,15/03/2018,26753.0,511,15/03/2018,'71',b15,March,b2018,4,-6.5,0,66,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3936,16/03/2018,33350.0,512,16/03/2018,'71',b16,March,b2018,2.4,-9,1.5,66.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3937,17/03/2018,36375.0,513,17/03/2018,'71',b17,March,b2018,0.6,-10.8,2.8,60.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3938,18/03/2018,37502.0,514,18/03/2018,'71',b18,March,b2018,1.4,-8.6,0.7,61.6,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3939,19/03/2018,31875.0,515,19/03/2018,'71',b19,March,b2018,4.1,-2.8,0.3,43.6,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3940,20/03/2018,16450.0,516,20/03/2018,'71',b20,March,b2018,4.9,-1.5,0,46.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3941,21/03/2018,31556.0,517,21/03/2018,'71',b21,March,b2018,5.2,-1.2,1.1,44.1,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3942,22/03/2018,39634.0,518,22/03/2018,'71',b22,March,b2018,5.7,0.5,0.3,40.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3943,23/03/2018,29783.0,519,23/03/2018,'71',b23,March,b2018,5.6,-1.2,0.5,46.5,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3944,24/03/2018,19592.0,520,24/03/2018,'71',b24,March,b2018,5,2.5,0.1,13.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3945,25/03/2018,21830.0,521,25/03/2018,'71',b25,March,b2018,5.1,1.5,0,22,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3946,26/03/2018,22724.0,522,26/03/2018,'71',b26,March,b2018,5.1,1.8,0,15.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3947,27/03/2018,28320.0,523,27/03/2018,'71',b27,March,b2018,4.1,-2,3.5,43.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3948,28/03/2018,23722.0,524,28/03/2018,'71',b28,March,b2018,3.6,-3.4,12.6,49.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3949,29/03/2018,25861.0,525,29/03/2018,'71',b29,March,b2018,3.8,-2.8,5.8,43.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3950,30/03/2018,22509.0,526,30/03/2018,'71',b30,March,b2018,3.6,-4.4,1.6,46.5,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3951,31/03/2018,35156.0,527,31/03/2018,'71',b31,March,b2018,3.3,-5,8.2,50.1,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3952,01/04/2018,21722.0,528,01/04/2018,'71',b1,April,b2018,4.1,-0.9,0.3,30.4,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3953,02/04/2018,39065.0,529,02/04/2018,'71',b2,April,b2018,3.4,-2.4,8.1,49,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3954,03/04/2018,30007.0,530,03/04/2018,'71',b3,April,b2018,6,0.2,3.8,47.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3955,04/04/2018,37395.0,531,04/04/2018,'71',b4,April,b2018,5.8,1.2,0.7,27.4,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3956,05/04/2018,24159.0,532,05/04/2018,'71',b5,April,b2018,4.9,-2.1,5.6,59,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3957,06/04/2018,26536.0,533,06/04/2018,'71',b6,April,b2018,5.7,-0.3,0,45.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3958,07/04/2018,24743.0,534,07/04/2018,'71',b7,April,b2018,6.2,1.2,0,40.4,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3959,08/04/2018,15565.0,535,08/04/2018,'71',b8,April,b2018,5.8,2.4,3.3,22.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3960,09/04/2018,15454.0,536,09/04/2018,'71',b9,April,b2018,4.6,1.3,0,27.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3961,10/04/2018,21275.0,537,10/04/2018,'71',b10,April,b2018,5.5,-2.2,0.7,49,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3962,11/04/2018,25638.0,538,11/04/2018,'71',b11,April,b2018,5.7,-2,0,48.6,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3963,12/04/2018,29775.0,539,12/04/2018,'71',b12,April,b2018,6,-1.7,0.4,45.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3964,13/04/2018,26316.0,540,13/04/2018,'71',b13,April,b2018,6,0.3,1.5,44.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3965,14/04/2018,9403.0,541,14/04/2018,'71',b14,April,b2018,5.5,2.7,0.8,15.6,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3966,15/04/2018,14443.0,542,15/04/2018,'71',b15,April,b2018,4.8,1.6,0,25.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3967,16/04/2018,2686.0,543,16/04/2018,'71',b16,April,b2018,6.2,1.7,0.3,29.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3968,17/04/2018,13887.0,544,17/04/2018,'71',b17,April,b2018,7.6,1.3,0.6,42.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3969,18/04/2018,8395.0,545,18/04/2018,'71',b18,April,b2018,7.7,3.4,0,32.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3970,19/04/2018,5376.0,546,19/04/2018,'71',b19,April,b2018,7.9,3.7,0,27.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3971,20/04/2018,6940.0,547,20/04/2018,'71',b20,April,b2018,7.2,4.1,0,23.4,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3972,21/04/2018,6718.0,548,21/04/2018,'71',b21,April,b2018,7.4,4.2,0,26,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3973,22/04/2018,5261.0,549,22/04/2018,'71',b22,April,b2018,8.1,2.8,0.9,41.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3974,23/04/2018,7275.0,550,23/04/2018,'71',b23,April,b2018,7.8,2.1,2.5,38.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3975,24/04/2018,5261.0,551,24/04/2018,'71',b24,April,b2018,7.7,1.5,1.8,44.6,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3976,25/04/2018,15222.0,552,25/04/2018,'71',b25,April,b2018,7,2.5,1.5,28,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3977,26/04/2018,11759.0,553,26/04/2018,'71',b26,April,b2018,7.4,1.5,0,37.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3978,27/04/2018,14332.0,554,27/04/2018,'71',b27,April,b2018,6.9,3.8,0.1,30.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3979,28/04/2018,12093.0,555,28/04/2018,'71',b28,April,b2018,6.4,2.6,0,24.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3980,29/04/2018,15561.0,556,29/04/2018,'71',b29,April,b2018,6.5,1.2,0,34.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3981,30/04/2018,3135.0,557,30/04/2018,'71',b30,April,b2018,6.9,-1.1,17.1,54.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3982,01/05/2018,9626.0,558,01/05/2018,'71',b1,May,b2018,7.1,0.6,4.2,49.4,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3983,02/05/2018,12198.0,559,02/05/2018,'71',b2,May,b2018,7.7,0.6,4.8,50.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3984,03/05/2018,22950.0,560,03/05/2018,'71',b3,May,b2018,7.1,2.7,0,31.1,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3985,04/05/2018,9628.0,561,04/05/2018,'71',b4,May,b2018,7.7,3.3,0,28.5,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3986,05/05/2018,15442.0,562,05/05/2018,'71',b5,May,b2018,8.4,3.7,0,29.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3987,06/05/2018,8841.0,563,06/05/2018,'71',b6,May,b2018,8.6,5.3,0,24,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3988,07/05/2018,8619.0,564,07/05/2018,'71',b7,May,b2018,9,6.7,0,22.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3989,08/05/2018,3582.0,565,08/05/2018,'71',b8,May,b2018,10.5,6.5,0,31.6,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3990,09/05/2018,6826.0,566,09/05/2018,'71',b9,May,b2018,9.6,8.3,0.5,10.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3991,11/05/2018,4365.0,568,11/05/2018,'71',b11,May,b2018,9.5,6.6,0,26.1,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3992,12/05/2018,6264.0,569,12/05/2018,'71',b12,May,b2018,10.6,6.2,0,34,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
3993,13/05/2018,7723.0,570,13/05/2018,'71',b13,May,b2018,10.9,7,0,36.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
3994,14/05/2018,6941.0,571,14/05/2018,'71',b14,May,b2018,10.1,7,0,25.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
3995,15/05/2018,5712.0,572,15/05/2018,'71',b15,May,b2018,10.3,8.2,0,20.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
3996,16/05/2018,4926.0,573,16/05/2018,'71',b16,May,b2018,9.6,2.7,0,50.1,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
3997,17/05/2018,7389.0,574,17/05/2018,'71',b17,May,b2018,9.2,1.9,0,49.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
3998,18/05/2018,896.0,575,18/05/2018,'71',b18,May,b2018,8.9,4.3,0,34.4,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
3999,19/05/2018,6270.0,576,19/05/2018,'71',b19,May,b2018,8.8,6.8,0,17.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
4000,20/05/2018,1344.0,577,20/05/2018,'71',b20,May,b2018,9.1,6.2,0,26.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
4001,21/05/2018,3134.0,578,21/05/2018,'71',b21,May,b2018,10.6,7.6,0,21.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
4002,23/05/2018,5040.0,580,23/05/2018,'71',b23,May,b2018,9.3,5.6,0,27,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
4003,24/05/2018,5371.0,581,24/05/2018,'71',b24,May,b2018,11,7.5,0,27.4,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
4004,25/05/2018,6157.0,582,25/05/2018,'71',b25,May,b2018,12.3,8.3,0.1,29.1,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
4005,26/05/2018,4467.0,583,26/05/2018,'71',b26,May,b2018,12.1,9,0,28.6,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
4006,27/05/2018,6940.0,584,27/05/2018,'71',b27,May,b2018,12.5,10,0,26.4,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
4007,28/05/2018,4366.0,585,28/05/2018,'71',b28,May,b2018,12.7,11,0,20.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
4008,29/05/2018,5262.0,586,29/05/2018,'71',b29,May,b2018,13.3,10,6.2,32.5,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
4009,30/05/2018,8396.0,587,30/05/2018,'71',b30,May,b2018,14.1,11.6,5.6,31.4,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
4010,31/05/2018,9068.0,588,31/05/2018,'71',b31,May,b2018,12.8,12.2,0,16.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
4011,01/06/2018,3358.0,589,01/06/2018,'71',b1,June,b2018,13,12.1,0,16.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
4012,02/06/2018,8173.0,590,02/06/2018,'71',b2,June,b2018,13.1,12.3,0,15.5,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
4013,03/06/2018,4140.0,591,03/06/2018,'71',b3,June,b2018,12.6,11.3,0,19.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
4014,04/06/2018,9179.0,592,04/06/2018,'71',b4,June,b2018,12.3,8.5,0.4,34.1,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
4015,05/06/2018,4700.0,593,05/06/2018,'71',b5,June,b2018,12.6,9.5,0,36.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
4016,06/06/2018,7501.0,594,06/06/2018,'71',b6,June,b2018,12.5,12.1,0,13.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
4017,07/06/2018,3919.0,595,07/06/2018,'71',b7,June,b2018,12.7,11.2,0.1,19.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
4018,08/06/2018,14329.0,596,08/06/2018,'71',b8,June,b2018,13.3,12,0,27.4,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
4019,09/06/2018,9959.0,597,09/06/2018,'71',b9,June,b2018,12.9,11.1,0,18.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
4020,10/06/2018,10520.0,598,10/06/2018,'71',b10,June,b2018,12.4,9,0.4,27.4,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
4021,11/06/2018,3695.0,599,11/06/2018,'71',b11,June,b2018,12.4,8.3,0,33.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
4022,12/06/2018,8176.0,600,12/06/2018,'71',b12,June,b2018,12.6,7.2,0.3,39,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
4023,13/06/2018,2351.0,601,13/06/2018,'71',b13,June,b2018,12.8,8.8,0,38.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
4024,14/06/2018,4365.0,602,14/06/2018,'71',b14,June,b2018,14.5,8.1,0.3,58.4,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
4025,15/06/2018,3135.0,603,15/06/2018,'71',b15,June,b2018,13.2,9.8,0.1,29.3,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
4026,16/06/2018,6372.0,604,16/06/2018,'71',b16,June,b2018,12.9,10,5,32.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
4027,17/06/2018,5935.0,605,17/06/2018,'71',b17,June,b2018,12.7,8.8,0.6,35.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
4028,18/06/2018,1008.0,606,18/06/2018,'71',b18,June,b2018,13.4,9.8,0.3,32.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
4029,19/06/2018,6159.0,607,19/06/2018,'71',b19,June,b2018,12.7,8.2,0.6,39,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
4030,20/06/2018,896.0,608,20/06/2018,'71',b20,June,b2018,13.5,8.8,2.1,44.4,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
4031,21/06/2018,6379.0,609,21/06/2018,'71',b21,June,b2018,10.9,4,7.6,60.5,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
4032,22/06/2018,1342.0,610,22/06/2018,'71',b22,June,b2018,11.7,4.1,1.1,61.4,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
4033,23/06/2018,4924.0,611,23/06/2018,'71',b23,June,b2018,11.9,7.1,0,40.7,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
4034,24/06/2018,3693.0,612,24/06/2018,'71',b24,June,b2018,12.3,9,0,31.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Sunday
4035,25/06/2018,5143.0,613,25/06/2018,'71',b25,June,b2018,12.2,10.4,0,18.1,1,"Â£16,200 to Â£19,799",flat,2002 or later,Monday
4036,26/06/2018,3471.0,614,26/06/2018,'71',b26,June,b2018,12.4,10.2,0,21.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Tuesday
4037,27/06/2018,4032.0,615,27/06/2018,'71',b27,June,b2018,12.5,11,0,18.6,1,"Â£16,200 to Â£19,799",flat,2002 or later,Wednesday
4038,28/06/2018,7837.0,616,28/06/2018,'71',b28,June,b2018,13,11.8,0,22.8,1,"Â£16,200 to Â£19,799",flat,2002 or later,Thursday
4039,29/06/2018,4478.0,617,29/06/2018,'71',b29,June,b2018,13.3,10.5,0,27.9,1,"Â£16,200 to Â£19,799",flat,2002 or later,Friday
4040,30/06/2018,5820.0,618,30/06/2018,'71',b30,June,b2018,13.7,11.9,0,26.2,1,"Â£16,200 to Â£19,799",flat,2002 or later,Saturday
4041,10/01/2017,12640.0,82,10/01/2017,'72',b10,January,b2017,7.8,2.2,0.4,37.5,2,"Â£37,800 to Â£43,199",flat,1850-1899,Tuesday
4042,11/01/2017,26860.0,83,11/01/2017,'72',b11,January,b2017,7.8,-2.9,6.7,74.7,2,"Â£37,800 to Â£43,199",flat,1850-1899,Wednesday
4043,12/01/2017,42344.0,84,12/01/2017,'72',b12,January,b2017,5.6,-4,2.6,65.7,2,"Â£37,800 to Â£43,199",flat,1850-1899,Thursday
4044,13/01/2017,9796.0,85,13/01/2017,'72',b13,January,b2017,5.3,-5.1,5.9,75.8,2,"Â£37,800 to Â£43,199",flat,1850-1899,Friday
4045,14/01/2017,7900.0,86,14/01/2017,'72',b14,January,b2017,4,-5.4,2.8,58.4,2,"Â£37,800 to Â£43,199",flat,1850-1899,Saturday
4046,15/01/2017,6636.0,87,15/01/2017,'72',b15,January,b2017,5.4,0.7,0,38.1,2,"Â£37,800 to Â£43,199",flat,1850-1899,Sunday
